# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f7397b3
# pg_map_hash: SHA-256 f7397b3f2928b7ded4fea2cfbc39fcbbce876ba3cac74f83d714b8c9c5f110ce
_COROUTINE.ArtificialStackFrames -> a.c:
    android.graphics.drawable.Drawable mBackground -> r
    android.graphics.drawable.Drawable mStackedBackground -> s
    android.graphics.drawable.Drawable mSplitBackground -> t
    boolean mIsSplit -> u
    boolean mIsStacked -> v
    int mHeight -> w
    11:13:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    11:13:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    14:86:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:void setTabContainer(androidx.appcompat.widget.ScrollingTabContainerView):0:0 -> setTabContainer
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/e1;)V"}
    1:1:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback):0:0 -> startActionModeForChild
    2:2:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback,int):0:0 -> startActionModeForChild
androidx.appcompat.widget.ActionBarContextView -> androidx.appcompat.widget.ActionBarContextView:
    int androidx.appcompat.widget.AbsActionBarView.mContentHeight -> o
    boolean androidx.appcompat.widget.AbsActionBarView.mEatingTouch -> p
    boolean androidx.appcompat.widget.AbsActionBarView.mEatingHover -> q
    java.lang.CharSequence mTitle -> r
    java.lang.CharSequence mSubtitle -> s
    android.view.View mCustomView -> t
    android.widget.LinearLayout mTitleLayout -> u
    android.widget.TextView mTitleView -> v
    android.widget.TextView mSubtitleView -> w
    int mTitleStyleRes -> x
    int mSubtitleStyleRes -> y
    boolean mTitleOptional -> z
    4:36:void androidx.appcompat.widget.AbsActionBarView.<init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:36:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:36:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    37:39:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    37:39:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    40:43:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    40:43:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    40:43:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    44:64:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    44:64:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    44:64:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    65:66:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    65:66:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    67:70:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    67:70:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    67:70:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    71:74:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    71:74:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    71:74:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    75:77:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    75:77:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    78:81:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    78:81:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    78:81:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    82:84:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    82:84:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    85:88:int androidx.appcompat.widget.TintTypedArray.getLayoutDimension(int,int):0:0 -> <init>
    85:88:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    85:88:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    89:94:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    89:94:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    95:97:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    95:97:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    95:97:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    98:101:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    98:101:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    98:101:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void initTitle():0:0 -> a
    1:1:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0:0 -> b
    1:1:boolean androidx.appcompat.widget.AbsActionBarView.onHoverEvent(android.view.MotionEvent):0:0 -> c
    1:1:boolean androidx.appcompat.widget.AbsActionBarView.onTouchEvent(android.view.MotionEvent):0:0 -> d
    1:31:int androidx.appcompat.widget.AbsActionBarView.positionChild(android.view.View,int,int,int,boolean):0:0 -> e
    1:31:int positionChild(android.view.View,int,int,int,boolean):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.appcompat.widget.AbsActionBarView.setVisibility(int):0:0 -> f
    1:5:int androidx.appcompat.widget.AbsActionBarView.getAnimatedVisibility():0:0 -> getAnimatedVisibility
    1:5:int getAnimatedVisibility():0 -> getAnimatedVisibility
    1:3:int androidx.appcompat.widget.AbsActionBarView.getContentHeight():0:0 -> getContentHeight
    1:3:int getContentHeight():0 -> getContentHeight
    1:4:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:boolean onHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
      # {"id":"com.android.tools.r8.synthesized"}
    104:120:int androidx.appcompat.widget.AbsActionBarView.measureChildView(android.view.View,int,int,int):0:0 -> onMeasure
    104:120:void onMeasure(int,int):0 -> onMeasure
    121:240:void onMeasure(int,int):0:0 -> onMeasure
    1:5:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.ActionBarOverlayLayout -> androidx.appcompat.widget.ActionBarOverlayLayout:
    android.graphics.Rect mLastBaseContentInsets -> A
    android.graphics.Rect mContentInsets -> B
    android.graphics.Rect mBaseInnerInsets -> C
    android.graphics.Rect mLastBaseInnerInsets -> D
    android.graphics.Rect mInnerInsets -> E
    android.graphics.Rect mLastInnerInsets -> F
    android.widget.OverScroller mFlingEstimator -> G
    android.view.ViewPropertyAnimator mCurrentActionBarTopAnimator -> H
    android.animation.AnimatorListenerAdapter mTopAnimatorListener -> I
    java.lang.Runnable mRemoveActionBarHideOffset -> J
    java.lang.Runnable mAddActionBarHideOffset -> K
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> L
    int[] ATTRS -> M
    int mActionBarHeight -> o
    androidx.appcompat.widget.ContentFrameLayout mContent -> p
    androidx.appcompat.widget.ActionBarContainer mActionBarTop -> q
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> r
    android.graphics.drawable.Drawable mWindowContentOverlay -> s
    boolean mIgnoreWindowContentOverlay -> t
    boolean mOverlayMode -> u
    boolean mHasNonEmbeddedTabs -> v
    boolean mHideOnContentScroll -> w
    boolean mAnimatingForFling -> x
    int mHideOnContentScrollReference -> y
    android.graphics.Rect mBaseContentInsets -> z
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> a
    1:1:void onStopNestedScroll(android.view.View,int):0:0 -> b
    1:1:void onNestedPreScroll(android.view.View,int,int,int[],int):0:0 -> c
    1:1:void onNestedScroll(android.view.View,int,int,int,int,int,int[]):0:0 -> d
    1:1:void onNestedScroll(android.view.View,int,int,int,int,int):0:0 -> e
    1:1:boolean onStartNestedScroll(android.view.View,android.view.View,int,int):0:0 -> f
    6:8:int androidx.core.view.ViewCompat.getWindowSystemUiVisibility(android.view.View):0:0 -> fitSystemWindows
    6:8:boolean fitSystemWindows(android.graphics.Rect):0 -> fitSystemWindows
    9:20:boolean fitSystemWindows(android.graphics.Rect):0:0 -> fitSystemWindows
    21:46:void androidx.appcompat.widget.ViewUtils.computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect):0:0 -> fitSystemWindows
    21:46:boolean fitSystemWindows(android.graphics.Rect):0 -> fitSystemWindows
    47:76:boolean fitSystemWindows(android.graphics.Rect):0:0 -> fitSystemWindows
    1:1:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/widget/FrameLayout;Landroid/graphics/Rect;Z)Z"}
    1:6:androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:6:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> generateLayoutParams
    1:4:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    1:4:int getNestedScrollAxes():0 -> getNestedScrollAxes
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    5:8:int getNestedScrollAxes():0 -> getNestedScrollAxes
    8:9:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
    8:9:java.lang.CharSequence getTitle():0 -> getTitle
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:14:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
    10:14:java.lang.CharSequence getTitle():0 -> getTitle
    1:1:void haltActionBarHideOffsetAnimations():0:0 -> h
    1:1:void init(android.content.Context):0:0 -> i
    34:50:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> j
    34:50:void pullChildren():0 -> j
    51:53:void pullChildren():0:0 -> j
    54:74:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> j
    54:74:void pullChildren():0 -> j
    13:16:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onConfigurationChanged
    13:16:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    67:80:int androidx.core.view.ViewCompat.getWindowSystemUiVisibility(android.view.View):0:0 -> onMeasure
    67:80:void onMeasure(int,int):0 -> onMeasure
    81:288:void onMeasure(int,int):0:0 -> onMeasure
    9:42:boolean shouldHideActionBarOnFling(float,float):0:0 -> onNestedFling
    9:42:boolean onNestedFling(android.view.View,float,float,boolean):0 -> onNestedFling
    43:51:void addActionBarHideOffset():0:0 -> onNestedFling
    43:51:boolean onNestedFling(android.view.View,float,float,boolean):0 -> onNestedFling
    52:59:void removeActionBarHideOffset():0:0 -> onNestedFling
    52:59:boolean onNestedFling(android.view.View,float,float,boolean):0 -> onNestedFling
    60:63:boolean onNestedFling(android.view.View,float,float,boolean):0:0 -> onNestedFling
    1:4:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    1:4:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    1:4:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:14:void onNestedScrollAccepted(android.view.View,android.view.View,int):0:0 -> onNestedScrollAccepted
    21:29:void postRemoveActionBarHideOffset():0:0 -> onStopNestedScroll
    21:29:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    30:38:void postAddActionBarHideOffset():0:0 -> onStopNestedScroll
    30:38:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    1:1:void setActionBarVisibilityCallback(androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback):0:0 -> setActionBarVisibilityCallback
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/e;)V"}
    1:1:android.content.Context androidx.appcompat.widget.ToolbarWidgetWrapper.getContext():0:0 -> setIcon
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(int):0 -> setIcon
    1:1:void setIcon(int):0 -> setIcon
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    2:2:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(int):0:0 -> setIcon
    2:2:void setIcon(int):0 -> setIcon
    3:3:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    3:3:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(int):0 -> setIcon
    3:3:void setIcon(int):0 -> setIcon
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:4:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    4:4:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void androidx.appcompat.widget.ToolbarWidgetWrapper.setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    5:5:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    10:15:android.content.Context androidx.appcompat.widget.ToolbarWidgetWrapper.getContext():0:0 -> setLogo
    10:15:void androidx.appcompat.widget.ToolbarWidgetWrapper.setLogo(int):0 -> setLogo
    10:15:void setLogo(int):0 -> setLogo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:21:void androidx.appcompat.widget.ToolbarWidgetWrapper.setLogo(int):0:0 -> setLogo
    16:21:void setLogo(int):0 -> setLogo
    22:27:void androidx.appcompat.widget.ToolbarWidgetWrapper.setLogo(android.graphics.drawable.Drawable):0:0 -> setLogo
    22:27:void androidx.appcompat.widget.ToolbarWidgetWrapper.setLogo(int):0 -> setLogo
    22:27:void setLogo(int):0 -> setLogo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    8:10:void androidx.appcompat.widget.ToolbarWidgetWrapper.setWindowCallback(android.view.Window$Callback):0:0 -> setWindowCallback
    8:10:void setWindowCallback(android.view.Window$Callback):0 -> setWindowCallback
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:11:void androidx.appcompat.widget.ToolbarWidgetWrapper.setWindowTitle(java.lang.CharSequence):0:0 -> setWindowTitle
    8:11:void setWindowTitle(java.lang.CharSequence):0 -> setWindowTitle
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:25:void androidx.appcompat.widget.ToolbarWidgetWrapper.setTitleInt(java.lang.CharSequence):0:0 -> setWindowTitle
    12:25:void androidx.appcompat.widget.ToolbarWidgetWrapper.setWindowTitle(java.lang.CharSequence):0 -> setWindowTitle
    12:25:void setWindowTitle(java.lang.CharSequence):0 -> setWindowTitle
androidx.appcompat.widget.ActionBarOverlayLayout$1 -> m.c:
    int $r8$classId -> a
    androidx.appcompat.widget.ActionBarOverlayLayout this$0 -> b
    1:8:void androidx.appcompat.widget.ActionBarOverlayLayout$1.<init>(androidx.appcompat.widget.ActionBarOverlayLayout):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    10:20:void androidx.appcompat.widget.ActionBarOverlayLayout$1.onAnimationCancel(android.animation.Animator):0:0 -> onAnimationCancel
